,x1,x2,y
0,87.85522,31.853029,1
1,34.269568,51.388352,0
2,22.383606,43.300355,0
3,0.221436,78.61082,0
4,57.634876,22.13789,1
5,93.895817,50.977714,1
6,50.816368,53.451271,0
7,35.740039,52.391551,0
8,29.938664,7.57667,1
9,92.098135,92.00501,0
10,29.603445,71.482711,0
11,29.939346,25.991339,0
12,28.014679,67.002997,0
13,48.796516,99.277591,0
14,37.156345,95.624918,0
15,56.653669,4.50119,1
16,36.079713,23.356668,1
17,53.174106,82.394776,0
18,5.44511,81.7895,0
19,51.011535,75.944733,0
20,6.916623,35.271552,0
21,75.458406,83.05172,0
22,31.379828,64.577291,0
23,98.481539,29.791257,1
24,55.75566,0.507127,1
25,71.961614,96.036134,0
26,77.696568,26.428695,1
27,44.036206,9.14502,1
28,43.968053,27.837521,1
29,31.91472,32.035665,0
30,99.134311,16.935029,1
31,12.902804,26.166318,0
32,36.944947,92.98011,0
33,27.972862,47.44442,0
34,16.349234,78.398058,0
35,78.47099,85.29144,0
36,28.142821,22.238058,0
37,42.18912,48.10335,0
38,93.341686,91.559826,0
39,48.924302,71.417226,0
40,50.048218,80.802157,0
41,17.7435,61.590824,0
42,14.482513,16.782116,0
43,71.336702,60.740761,1
44,22.441761,40.436305,0
45,70.026674,8.858747,1
46,71.170214,26.38371,1
47,38.98637,57.100177,0
48,84.979407,49.497405,1
49,40.006648,10.276271,1
50,12.5455,90.377306,0
51,58.946805,45.751514,1
52,95.425028,20.267902,1
53,81.169829,30.2221,1
54,89.413572,2.801469,1
55,23.54571,59.591585,0
56,31.906274,68.221231,0
57,98.215857,40.672002,1
58,7.744904,23.902675,0
59,32.297689,75.127877,0
60,2.820365,94.491132,0
61,38.007069,51.418646,0
62,71.845891,85.874673,0
63,33.033638,97.61855,0
64,14.627915,80.316153,0
65,85.539829,25.653922,1
66,47.448495,51.345333,0
67,29.351285,96.429051,0
68,54.383844,67.432803,0
69,83.998097,78.478755,0
70,19.757183,19.022343,0
71,48.189036,21.219685,1
72,27.44187,94.285829,0
73,7.908964,21.363531,0
74,95.992779,82.342268,1
75,72.712741,1.59269,1
76,63.515908,57.034389,0
77,37.732787,60.978672,0
78,81.989358,49.258863,1
79,44.156902,21.992904,1
80,61.137305,82.956046,0
81,29.021213,13.156751,1
82,47.494024,91.764833,0
83,23.372298,89.729425,0
84,87.608861,7.45578,1
85,84.85857,38.894673,1
86,88.363841,73.314272,1
87,31.721169,37.547458,0
88,85.841016,8.12624,1
89,59.780152,20.279502,1
